page_number,page_size,cold_cache_time_ms,warm_cache_time_ms
1,5,29,3
2,5,14,4
3,5,12,2
4,5,12,4
5,5,12,3
6,5,14,4
7,5,13,4
8,5,12,5
9,5,13,3
10,5,12,3
11,5,13,3
12,5,14,3
13,5,14,4
14,5,13,3
15,5,13,4
16,5,13,5
17,5,13,5
18,5,17,4
19,5,13,5
20,5,14,4
21,5,13,3
22,5,12,4
23,5,12,4
24,5,12,4
25,5,12,3
26,5,14,4
27,5,13,4
28,5,12,3
29,5,12,3
30,5,13,4
31,5,12,4
32,5,12,4
33,5,12,3
34,5,12,3
35,5,13,4
36,5,14,6
37,5,13,3
38,5,12,4
39,5,13,3
40,5,14,3
41,5,13,4
42,5,14,3
43,5,13,2
44,5,13,4
45,5,15,4
46,5,14,4
47,5,15,5
48,5,18,4
49,5,16,4
50,5,14,4
51,5,14,5
52,5,13,4
53,5,14,4
54,5,14,4
55,5,12,4
56,5,13,3
57,5,13,4
58,5,13,5
59,5,14,4
60,5,13,4
61,5,13,4
62,5,12,5
63,5,14,4
64,5,13,4
65,5,13,3
66,5,15,4
67,5,13,4
68,5,13,4
69,5,13,4
70,5,13,3
71,5,14,4
72,5,20,5
73,5,13,4
74,5,13,3
75,5,14,4
76,5,14,3
77,5,14,3
78,5,18,3
79,5,13,4
80,5,13,4
81,5,14,4
82,5,13,4
83,5,15,5
84,5,13,4
85,5,13,4
86,5,12,4
87,5,13,3
88,5,12,4
89,5,12,4
90,5,12,3
91,5,13,4
92,5,13,4
93,5,14,3
94,5,13,3
95,5,12,3
96,5,12,2
97,5,12,3
98,5,13,3
99,5,12,4
100,5,12,3
101,5,12,4
102,5,12,3
103,5,12,3
104,5,13,4
105,5,13,4
106,5,13,3
107,5,13,3
108,5,12,3
109,5,14,3
110,5,13,3
111,5,13,5
112,5,13,4
113,5,13,4
114,5,13,3
115,5,11,4
116,5,12,3
117,5,12,3
118,5,13,3
119,5,13,3
120,5,12,3
121,5,13,4
122,5,12,4
123,5,13,3
124,5,13,3
125,5,12,3
126,5,13,4
127,5,12,3
128,5,13,3
129,5,12,3
130,5,12,4
131,5,13,3
132,5,12,3
133,5,11,4
134,5,12,2
135,5,12,4
136,5,12,4
137,5,13,4
138,5,11,4
139,5,13,3
140,5,11,4
141,5,13,3
142,5,13,3
143,5,14,3
144,5,12,4
145,5,12,3
146,5,11,5
147,5,12,5
148,5,12,4
149,5,13,3
150,5,12,3
151,5,12,4
152,5,12,3
153,5,12,3
154,5,11,3
155,5,13,3
156,5,13,3
157,5,12,3
158,5,11,4
159,5,12,3
160,5,12,3
161,5,12,4
162,5,13,4
163,5,12,4
164,5,12,3
165,5,12,3
166,5,12,3
167,5,13,3
168,5,13,4
169,5,12,3
170,5,13,4
171,5,12,3
172,5,14,4
173,5,12,8
174,5,13,3
175,5,12,3
176,5,12,3
177,5,13,4
178,5,13,5
179,5,13,4
180,5,13,5
181,5,12,4
182,5,13,3
183,5,13,4
184,5,12,3
185,5,12,3
186,5,13,4
187,5,14,3
188,5,13,3
189,5,13,4
190,5,12,4
191,5,12,3
192,5,13,3
193,5,14,3
194,5,13,2
195,5,13,4
196,5,13,3
197,5,12,4
198,5,13,3
199,5,13,3
200,5,12,3
201,5,12,3
202,5,12,3
203,5,12,3
204,5,12,3
205,5,13,3
206,5,13,3
207,5,13,29
208,5,13,3
209,5,13,3
210,5,13,3
211,5,12,4
212,5,12,5
213,5,11,5
214,5,12,3
215,5,13,3
216,5,12,4
217,5,13,3
218,5,13,3
219,5,12,4
220,5,13,4
221,5,12,4
222,5,14,4
223,5,12,3
224,5,13,3
225,5,13,3
226,5,12,3
227,5,13,3
228,5,12,3
229,5,14,4
230,5,13,3
231,5,12,3
232,5,12,3
233,5,13,4
234,5,13,3
235,5,13,4
236,5,13,4
237,5,12,4
238,5,11,4
239,5,13,4
240,5,12,4
241,5,14,4
242,5,12,4
243,5,13,4
244,5,12,4
245,5,12,4
246,5,12,3
247,5,14,4
248,5,13,3
249,5,12,4
250,5,12,4
251,5,13,3
252,5,12,2
253,5,16,3
254,5,13,4
255,5,13,3
256,5,13,4
257,5,12,3
258,5,13,3
259,5,13,4
260,5,13,3
261,5,12,3
262,5,12,3
263,5,12,4
264,5,13,3
265,5,14,4
266,5,14,4
267,5,12,4
268,5,13,3
269,5,13,3
270,5,12,3
271,5,12,4
272,5,13,3
273,5,11,4
274,5,12,3
275,5,13,4
276,5,12,4
277,5,13,3
278,5,14,3
279,5,12,3
280,5,12,3
281,5,12,3
282,5,12,4
283,5,12,4
284,5,13,4
285,5,12,3
286,5,12,8
287,5,12,4
288,5,11,4
289,5,12,3
290,5,14,4
291,5,14,9
292,5,14,3
293,5,12,3
294,5,13,3
295,5,13,3
296,5,12,4
297,5,12,3
298,5,12,4
299,5,12,4
300,5,14,3
301,5,12,3
302,5,12,3
303,5,12,3
304,5,12,3
305,5,12,3
306,5,13,3
307,5,12,4
308,5,12,5
309,5,13,3
310,5,11,5
311,5,12,4
312,5,12,3
313,5,13,3
314,5,12,3
315,5,13,3
316,5,12,3
317,5,13,3
318,5,13,4
319,5,12,4
320,5,12,4
321,5,13,8
322,5,12,4
323,5,13,4
324,5,12,3
325,5,12,5
326,5,11,5
327,5,13,3
328,5,13,4
329,5,13,4
330,5,13,4
331,5,12,3
332,5,12,4
333,5,12,3
334,5,14,3
335,5,12,3
336,5,13,4
337,5,12,3
338,5,11,3
339,5,13,4
340,5,13,4
341,5,13,3
342,5,12,4
343,5,12,4
344,5,13,3
345,5,13,3
346,5,14,3
347,5,13,4
348,5,13,3
349,5,12,3
350,5,12,4
351,5,12,4
352,5,13,4
353,5,12,4
354,5,12,3
355,5,13,3
356,5,13,3
357,5,12,3
358,5,12,4
359,5,14,3
360,5,13,3
361,5,12,3
362,5,12,4
363,5,12,3
364,5,11,4
365,5,13,4
366,5,13,3
367,5,13,3
368,5,13,3
369,5,12,4
370,5,11,4
371,5,13,4
372,5,13,3
373,5,12,4
374,5,12,3
375,5,13,3
376,5,13,3
377,5,13,4
378,5,12,4
379,5,13,3
380,5,12,4
381,5,13,3
382,5,12,3
383,5,13,5
384,5,13,3
385,5,12,4
386,5,12,3
387,5,13,4
388,5,12,3
389,5,13,4
390,5,13,3
391,5,13,4
392,5,12,3
393,5,12,4
394,5,12,4
395,5,13,4
396,5,14,2
397,5,12,3
398,5,12,3
399,5,11,4
400,5,13,4
401,5,12,3
402,5,14,4
403,5,13,3
404,5,12,4
405,5,13,3
406,5,13,3
407,5,13,4
408,5,13,3
409,5,12,4
410,5,12,4
411,5,13,3
412,5,13,4
413,5,12,3
414,5,13,5
415,5,12,4
416,5,12,4
417,5,11,5
418,5,12,3
419,5,13,3
420,5,12,4
421,5,12,4
422,5,12,3
423,5,13,4
424,5,13,4
425,5,12,3
426,5,12,3
427,5,13,3
428,5,12,3
429,5,12,3
430,5,11,5
431,5,12,3
432,5,12,4
433,5,14,4
434,5,11,3
435,5,13,4
436,5,13,3
437,5,12,4
438,5,12,3
439,5,13,4
440,5,12,3
441,5,12,3
442,5,13,3
443,5,11,4
444,5,11,4
445,5,11,7
446,5,13,4
447,5,12,3
448,5,13,3
449,5,12,4
450,5,12,4
451,5,12,3
452,5,13,3
453,5,12,4
454,5,15,5
455,5,13,3
456,5,13,4
457,5,12,3
458,5,13,4
459,5,11,4
460,5,13,4
461,5,11,5
462,5,13,4
463,5,11,5
464,5,14,3
465,5,12,4
466,5,11,3
467,5,11,3
468,5,12,4
469,5,11,4
470,5,14,4
471,5,12,4
472,5,12,4
473,5,13,3
474,5,13,4
475,5,11,3
476,5,12,4
477,5,12,6
478,5,12,4
479,5,12,4
480,5,12,5
481,5,13,4
482,5,13,3
483,5,13,3
484,5,11,3
485,5,12,3
486,5,11,5
487,5,13,3
488,5,11,4
489,5,14,4
490,5,12,4
491,5,12,4
492,5,12,3
493,5,11,4
494,5,13,4
495,5,13,3
496,5,12,4
497,5,13,3
498,5,12,3
499,5,12,4
500,5,12,4
501,5,15,4
502,5,11,4
503,5,12,3
504,5,12,3
505,5,12,2
506,5,11,4
507,5,14,4
508,5,12,3
509,5,17,6
510,5,13,4
511,5,12,3
512,5,14,4
513,5,14,4
514,5,12,4
515,5,12,4
516,5,12,4
517,5,11,5
518,5,12,3
519,5,13,4
520,5,12,4
521,5,11,3
522,5,12,3
523,5,11,4
524,5,14,4
525,5,14,3
526,5,12,3
527,5,12,3
528,5,12,4
529,5,12,3
530,5,13,3
531,5,14,5
532,5,12,4
533,5,13,3
534,5,13,3
535,5,13,4
536,5,14,3
537,5,12,4
538,5,12,3
539,5,13,4
540,5,12,4
541,5,11,5
542,5,13,3
543,5,12,3
544,5,13,3
545,5,12,4
546,5,11,4
547,5,13,4
548,5,12,4
549,5,11,4
550,5,12,4
551,5,12,4
552,5,11,5
553,5,13,4
554,5,13,3
555,5,12,5
556,5,14,4
557,5,13,3
558,5,12,4
559,5,12,4
560,5,13,3
561,5,12,3
562,5,12,5
563,5,12,3
564,5,12,3
565,5,13,3
566,5,12,4
567,5,12,4
568,5,14,4
569,5,13,3
570,5,13,4
571,5,11,4
572,5,12,4
573,5,12,3
574,5,13,4
575,5,13,3
576,5,12,4
577,5,13,3
578,5,12,8
579,5,12,3
580,5,13,5
581,5,12,3
582,5,13,3
583,5,13,4
584,5,12,4
585,5,11,4
586,5,11,4
587,5,13,4
588,5,11,5
589,5,12,4
590,5,11,4
591,5,12,4
592,5,13,3
593,5,13,3
594,5,11,5
595,5,13,3
596,5,13,4
597,5,12,4
598,5,12,4
599,5,14,3
600,5,13,3
601,5,12,4
602,5,13,3
603,5,12,3
604,5,12,3
605,5,13,4
606,5,13,4
607,5,12,4
608,5,12,4
609,5,12,2
610,5,12,3
611,5,13,4
612,5,13,3
613,5,12,3
614,5,11,5
615,5,12,2
616,5,12,3
617,5,11,4
618,5,13,4
619,5,13,3
620,5,11,3
621,5,13,3
622,5,12,3
623,5,12,3
624,5,14,3
625,5,12,3
626,5,12,4
627,5,11,4
628,5,14,4
629,5,12,4
630,5,13,4
631,5,13,4
632,5,11,5
633,5,12,3
634,5,11,4
635,5,12,3
636,5,12,3
637,5,13,2
638,5,13,3
639,5,12,3
640,5,12,4
641,5,12,3
642,5,18,4
643,5,13,4
644,5,12,4
645,5,11,3
646,5,13,2
647,5,12,4
648,5,12,4
649,5,13,4
650,5,11,3
651,5,12,3
652,5,13,3
653,5,12,3
654,5,11,3
655,5,14,4
656,5,12,3
657,5,12,4
658,5,11,5
659,5,12,4
660,5,12,2
661,5,12,4
662,5,12,3
663,5,12,4
664,5,11,4
665,5,12,3
666,5,12,4
667,5,11,6
668,5,12,3
669,5,11,4
670,5,13,3
671,5,13,4
672,5,12,4
673,5,13,4
674,5,13,4
675,5,11,4
676,5,11,4
677,5,12,3
678,5,12,3
679,5,12,3
680,5,13,2
681,5,12,3
682,5,12,3
683,5,11,6
684,5,12,4
685,5,11,3
686,5,12,4
687,5,11,3
688,5,12,5
689,5,12,4
690,5,12,2
691,5,13,3
692,5,13,3
693,5,12,5
694,5,11,4
695,5,11,4
696,5,13,3
697,5,12,3
698,5,12,3
699,5,13,3
700,5,12,4
701,5,12,3
702,5,12,4
703,5,12,3
704,5,12,3
705,5,11,5
706,5,13,4
707,5,13,3
708,5,12,5
709,5,12,3
710,5,11,4
711,5,12,4
712,5,13,4
713,5,12,5
714,5,12,4
715,5,11,4
716,5,13,4
717,5,12,3
718,5,13,3
719,5,13,10
720,5,10,5
721,5,11,5
722,5,14,3
723,5,12,3
724,5,13,4
725,5,12,3
726,5,12,4
727,5,12,3
728,5,12,4
729,5,13,4
730,5,13,4
731,5,12,3
732,5,13,4
733,5,13,3
734,5,13,3
735,5,12,3
736,5,13,3
737,5,13,5
738,5,12,5
739,5,12,4
740,5,13,3
741,5,12,3
742,5,14,4
743,5,12,3
744,5,13,3
745,5,11,3
746,5,13,3
747,5,12,3
748,5,12,6
749,5,14,4
750,5,12,2
751,5,12,4
752,5,12,4
753,5,12,3
754,5,13,4
755,5,12,5
756,5,12,4
757,5,12,3
758,5,13,3
759,5,12,4
760,5,12,3
761,5,15,3
762,5,13,3
763,5,12,4
764,5,11,5
765,5,12,4
766,5,12,4
767,5,14,4
768,5,13,3
769,5,11,4
770,5,13,2
771,5,12,3
772,5,12,4
773,5,13,3
774,5,12,3
775,5,12,4
776,5,13,3
777,5,12,4
778,5,12,4
779,5,13,4
780,5,12,3
781,5,12,3
782,5,13,3
783,5,12,3
784,5,13,4
785,5,12,4
786,5,14,3
787,5,12,4
788,5,12,3
789,5,12,3
790,5,14,3
791,5,13,4
792,5,13,4
793,5,14,4
794,5,12,2
795,5,12,3
796,5,12,3
797,5,12,3
798,5,13,3
799,5,12,2
800,5,14,2
801,5,11,3
802,5,12,5
803,5,12,3
804,5,12,4
805,5,14,4
806,5,12,3
807,5,13,7
808,5,12,3
809,5,12,2
810,5,12,4
811,5,13,4
812,5,12,4
813,5,12,4
814,5,12,3
815,5,12,3
816,5,13,3
817,5,12,4
818,5,11,4
819,5,13,4
820,5,11,3
821,5,11,3
822,5,12,4
823,5,12,4
824,5,12,2
825,5,13,4
826,5,13,4
827,5,12,3
828,5,12,3
829,5,13,4
830,5,11,4
831,5,13,4
832,5,12,4
833,5,12,4
834,5,12,3
835,5,13,4
836,5,12,4
837,5,12,2
838,5,12,2
839,5,13,3
840,5,12,4
841,5,12,3
842,5,11,4
843,5,12,3
844,5,13,3
845,5,12,4
846,5,11,4
847,5,12,5
848,5,13,2
849,5,13,3
850,5,13,3
851,5,11,4
852,5,12,3
853,5,13,3
854,5,13,3
855,5,13,3
856,5,12,4
857,5,12,3
858,5,11,4
859,5,12,4
860,5,12,4
861,5,13,4
862,5,12,3
863,5,12,3
864,5,12,3
865,5,11,4
866,5,12,3
867,5,14,4
868,5,11,3
869,5,14,3
870,5,12,3
871,5,12,4
872,5,11,3
873,5,13,8
874,5,12,4
875,5,12,3
876,5,12,3
877,5,11,4
878,5,11,4
879,5,12,4
880,5,12,3
881,5,12,3
882,5,12,4
883,5,11,4
884,5,12,3
885,5,13,4
886,5,13,3
887,5,13,3
888,5,13,3
889,5,13,3
890,5,12,3
891,5,14,3
892,5,13,3
893,5,13,3
894,5,12,3
895,5,12,3
896,5,13,3
897,5,13,3
898,5,14,4
899,5,12,4
900,5,13,3
901,5,12,3
902,5,13,3
903,5,13,3
904,5,12,4
905,5,11,2
906,5,13,3
907,5,12,3
908,5,12,3
909,5,13,4
910,5,12,6
911,5,12,4
912,5,13,3
913,5,12,4
914,5,12,3
915,5,12,3
916,5,12,4
917,5,12,4
918,5,12,3
919,5,13,4
920,5,11,4
921,5,13,4
922,5,13,3
923,5,14,4
924,5,13,3
925,5,12,3
926,5,12,4
927,5,13,4
928,5,12,4
929,5,12,4
930,5,14,3
931,5,22,6
932,5,16,4
933,5,15,4
934,5,19,5
935,5,16,6
936,5,16,4
937,5,16,4
938,5,12,4
939,5,13,5
940,5,13,4
941,5,14,4
942,5,13,4
943,5,13,4
944,5,13,3
945,5,13,4
946,5,13,4
947,5,12,4
948,5,12,3
949,5,12,4
950,5,12,4
951,5,13,3
952,5,12,3
953,5,13,4
954,5,13,3
955,5,13,4
956,5,12,3
957,5,13,3
958,5,12,4
959,5,13,3
960,5,13,3
961,5,12,3
962,5,13,4
963,5,12,4
964,5,12,6
965,5,18,5
966,5,12,3
967,5,12,4
968,5,12,5
969,5,13,3
970,5,14,3
971,5,13,3
972,5,12,4
973,5,12,3
974,5,12,4
975,5,12,4
976,5,12,4
977,5,13,4
978,5,13,4
979,5,12,4
980,5,13,4
981,5,13,4
982,5,14,4
983,5,13,4
984,5,13,4
985,5,12,3
986,5,12,5
987,5,13,4
988,5,13,3
989,5,13,3
990,5,13,3
991,5,12,4
992,5,11,4
993,5,12,4
994,5,13,4
995,5,12,4
996,5,13,3
997,5,11,4
998,5,11,3
999,5,12,3
1000,5,14,4
1001,5,13,4
1002,5,13,4
1003,5,13,3
1004,5,12,3
1005,5,13,4
1006,5,13,3
1007,5,12,4
1008,5,12,3
1009,5,12,3
1010,5,13,3
1011,5,12,4
1012,5,14,5
1013,5,12,3
1014,5,12,4
1015,5,12,4
1016,5,12,3
1017,5,13,3
1018,5,12,4
1019,5,13,3
1020,5,13,3
1021,5,12,4
1022,5,12,3
1023,5,12,4
1024,5,12,3
1025,5,13,3
1026,5,12,4
1027,5,13,3
1028,5,12,4
1029,5,12,4
1030,5,13,4
1031,5,13,4
1032,5,12,4
1033,5,12,2
1034,5,12,5
1035,5,12,4
1036,5,13,4
1037,5,14,4
1038,5,13,3
1039,5,13,3
1040,5,12,4
1041,5,12,3
1042,5,14,4
1043,5,14,4
1044,5,12,3
1045,5,13,3
1046,5,13,5
1047,5,13,3
1048,5,12,3
1049,5,14,3
1050,5,13,4
1051,5,12,4
1052,5,13,3
1053,5,11,4
1054,5,13,3
1055,5,13,4
1056,5,11,4
1057,5,13,4
1058,5,12,4
1059,5,12,4
1060,5,12,3
1061,5,11,5
1062,5,14,4
1063,5,13,3
1064,5,13,3
1065,5,12,3
1066,5,13,3
1067,5,12,5
1068,5,13,4
1069,5,12,4
1070,5,14,2
1071,5,12,3
1072,5,11,4
1073,5,12,3
1074,5,14,3
1075,5,13,4
1076,5,12,4
1077,5,12,3
1078,5,12,3
1079,5,12,4
1080,5,13,3
1081,5,12,3
1082,5,12,3
1083,5,13,4
1084,5,12,3
1085,5,12,3
1086,5,13,4
1087,5,11,5
1088,5,13,6
1089,5,13,4
1090,5,12,4
1091,5,12,3
1092,5,13,3
1093,5,12,3
1094,5,13,2
1095,5,12,4
1096,5,12,3
1097,5,11,3
1098,5,12,4
1099,5,12,3
1100,5,12,3
1101,5,14,3
1102,5,11,4
1103,5,11,4
1104,5,12,4
1105,5,13,4
1106,5,11,4
1107,5,11,3
1108,5,14,4
1109,5,13,4
1110,5,12,4
1111,5,13,3
1112,5,13,2
1113,5,13,4
1114,5,12,3
1115,5,13,3
1116,5,12,3
1117,5,11,4
1118,5,14,3
1119,5,11,4
1120,5,12,4
1121,5,12,4
1122,5,12,3
1123,5,12,3
1124,5,14,3
1125,5,12,4
1126,5,13,3
1127,5,11,4
1128,5,12,3
1129,5,12,3
1130,5,14,4
1131,5,12,3
1132,5,11,4
1133,5,12,3
1134,5,12,3
1135,5,12,3
1136,5,14,5
1137,5,13,3
1138,5,12,3
1139,5,12,4
1140,5,12,3
1141,5,11,3
1142,5,12,4
1143,5,14,3
1144,5,12,5
1145,5,13,5
1146,5,12,4
1147,5,12,3
1148,5,14,3
1149,5,13,3
1150,5,12,3
1151,5,12,3
1152,5,12,3
1153,5,12,3
1154,5,13,3
1155,5,12,3
1156,5,13,4
1157,5,12,4
1158,5,11,6
1159,5,13,4
1160,5,13,4
1161,5,13,4
1162,5,12,4
1163,5,12,8
1164,5,12,5
1165,5,12,3
1166,5,12,5
1167,5,13,4
1168,5,13,4
1169,5,11,4
1170,5,14,3
1171,5,12,3
1172,5,13,2
1173,5,12,4
1174,5,12,5
1175,5,13,4
1176,5,13,4
1177,5,12,3
1178,5,13,3
1179,5,13,4
1180,5,12,5
1181,5,13,5
1182,5,12,4
1183,5,12,22
1184,5,13,4
1185,5,12,4
1186,5,12,3
1187,5,11,9
1188,5,13,4
1189,5,12,4
1190,5,12,4
1191,5,13,4
1192,5,12,3
1193,5,14,4
1194,5,12,4
1195,5,12,3
1196,5,12,4
1197,5,13,3
1198,5,13,3
1199,5,12,3
1200,5,13,3
1201,5,12,4
1202,5,12,4
1203,5,13,4
1204,5,19,3
1205,5,12,5
1206,5,12,3
1207,5,12,4
1208,5,13,5
1209,5,13,4
1210,5,12,4
1211,5,13,4
1212,5,12,3
1213,5,12,2
1214,5,14,3
1215,5,13,3
1216,5,12,4
1217,5,12,4
1218,5,12,4
1219,5,12,4
1220,5,13,3
1221,5,13,4
1222,5,13,3
1223,5,12,3
1224,5,12,4
1225,5,12,3
1226,5,13,4
1227,5,14,5
1228,5,13,3
1229,5,12,3
1230,5,11,4
1231,5,12,3
1232,5,12,4
1233,5,13,4
1234,5,12,4
1235,5,12,4
1236,5,12,3
1237,5,12,4
1238,5,13,4
1239,5,13,4
1240,5,13,3
1241,5,13,3
1242,5,12,4
1243,5,11,4
1244,5,13,5
1245,5,12,5
1246,5,13,4
1247,5,12,4
1248,5,12,4
1249,5,12,4
1250,5,12,4
1251,5,13,4
1252,5,13,4
1253,5,11,5
1254,5,13,4
1255,5,13,3
1256,5,13,3
1257,5,12,4
1258,5,14,3
1259,5,14,3
1260,5,12,4
1261,5,12,4
1262,5,13,3
1263,5,13,4
1264,5,13,4
1265,5,12,4
1266,5,12,4
1267,5,12,4
1268,5,13,3
1269,5,12,4
1270,5,14,3
1271,5,12,5
1272,5,12,3
1273,5,12,3
1274,5,12,4
1275,5,13,3
1276,5,14,4
1277,5,12,3
1278,5,13,3
1279,5,12,3
1280,5,13,4
1281,5,12,4
1282,5,12,5
1283,5,12,3
1284,5,13,3
1285,5,13,3
1286,5,12,4
1287,5,13,3
1288,5,13,4
1289,5,13,5
1290,5,12,4
1291,5,13,3
1292,5,13,4
1293,5,12,4
1294,5,13,3
1295,5,13,3
1296,5,13,4
1297,5,13,4
1298,5,13,3
1299,5,13,4
1300,5,13,3
1301,5,14,4
1302,5,12,3
1303,5,12,3
1304,5,13,3
1305,5,13,3
1306,5,13,4
1307,5,13,3
1308,5,11,5
1309,5,13,3
1310,5,12,3
1311,5,13,3
1312,5,13,3
1313,5,13,4
1314,5,12,3
1315,5,13,3
1316,5,12,3
1317,5,12,5
1318,5,12,2
1319,5,12,5
1320,5,13,3
1321,5,12,4
1322,5,13,4
1323,5,12,3
1324,5,12,4
1325,5,12,3
1326,5,14,3
1327,5,12,4
1328,5,13,4
1329,5,12,4
1330,5,12,3
1331,5,12,3
1332,5,15,3
1333,5,12,3
1334,5,13,4
1335,5,13,4
1336,5,11,4
1337,5,13,4
1338,5,12,4
1339,5,12,4
1340,5,12,3
1341,5,13,3
1342,5,13,4
1343,5,12,3
1344,5,13,4
1345,5,12,7
1346,5,12,4
1347,5,13,3
1348,5,14,3
1349,5,11,4
1350,5,13,4
1351,5,12,4
1352,5,12,5
1353,5,12,4
1354,5,13,3
1355,5,13,4
1356,5,13,4
1357,5,13,3
1358,5,13,3
1359,5,13,4
1360,5,12,4
1361,5,12,2
1362,5,14,3
1363,5,13,4
1364,5,13,4
1365,5,11,4
1366,5,12,3
1367,5,12,3
1368,5,12,3
1369,5,14,4
1370,5,12,3
1371,5,12,3
1372,5,13,4
1373,5,12,3
1374,5,12,3
1375,5,14,3
1376,5,12,5
1377,5,13,3
1378,5,12,3
1379,5,11,4
1380,5,12,4
1381,5,13,3
1382,5,13,3
1383,5,12,4
1384,5,13,3
1385,5,13,4
1386,5,12,4
1387,5,12,4
1388,5,13,3
1389,5,12,3
1390,5,13,3
1391,5,13,3
1392,5,14,4
1393,5,12,4
1394,5,15,4
1395,5,13,4
1396,5,12,3
1397,5,12,4
1398,5,13,5
1399,5,13,3
1400,5,14,3
1401,5,12,4
1402,5,11,5
1403,5,12,3
1404,5,12,3
1405,5,13,4
1406,5,13,3
1407,5,13,4
1408,5,13,3
1409,5,12,3
1410,5,13,3
1411,5,12,4
1412,5,14,4
1413,5,12,3
1414,5,13,3
1415,5,14,3
1416,5,13,3
1417,5,12,3
1418,5,13,2
1419,5,11,4
1420,5,12,3
1421,5,13,3
1422,5,23,4
1423,5,12,3
1424,5,14,3
1425,5,13,2
1426,5,12,3
1427,5,13,3
1428,5,12,4
1429,5,12,3
1430,5,14,3
1431,5,13,3
1432,5,12,4
1433,5,12,4
1434,5,13,3
1435,5,13,3
1436,5,12,3
1437,5,11,4
1438,5,12,4
1439,5,13,3
1440,5,12,4
1441,5,13,3
1442,5,13,4
1443,5,12,4
1444,5,12,3
1445,5,12,4
1446,5,12,3
1447,5,13,3
1448,5,12,4
1449,5,13,3
1450,5,12,4
1451,5,13,3
1452,5,12,4
1453,5,12,7
1454,5,13,3
1455,5,14,3
1456,5,11,4
1457,5,12,2
1458,5,14,4
1459,5,13,4
1460,5,12,3
1461,5,13,3
1462,5,11,4
1463,5,13,3
1464,5,14,4
1465,5,13,4
1466,5,12,5
1467,5,14,4
1468,5,13,4
1469,5,12,3
1470,5,10,5
1471,5,12,3
1472,5,13,3
1473,5,13,4
1474,5,12,4
1475,5,13,3
1476,5,13,3
1477,5,12,3
1478,5,13,3
1479,5,12,4
1480,5,13,3
1481,5,12,4
1482,5,12,3
1483,5,11,3
1484,5,14,4
1485,5,12,4
1486,5,13,3
1487,5,12,4
1488,5,13,2
1489,5,13,4
1490,5,12,4
1491,5,11,3
1492,5,15,3
1493,5,11,4
1494,5,11,4
1495,5,12,4
1496,5,10,5
1497,5,13,3
1498,5,13,4
1499,5,13,4
1500,5,12,3
1501,5,12,3
1502,5,11,4
1503,5,12,3
1504,5,12,5
1505,5,13,4
1506,5,12,5
1507,5,11,3
1508,5,11,4
1509,5,13,4
1510,5,12,4
1511,5,13,3
1512,5,12,3
1513,5,13,4
1514,5,12,3
1515,5,12,3
1516,5,12,3
1517,5,13,4
1518,5,12,4
